,month,label,return,beta,book_to_price_ratio,earnings_yield,growth,leverage,liquidity,momentum,non_linear_size,residual_volatility,size,administration_expense_ttm,EBIT,EBITDA,goods_sale_and_service_render_cash_ttm,interest_carry_current_liability,interest_free_current_liability,net_debt,net_working_capital,non_recurring_gain_loss,OperateNetIncome,retained_earnings,money_flow_20,PSY,TVMA6,VDEA,VEMA10,VOL10,WVAD,CCI10,CR20,fifty_two_week_close_rank,Price1M,Rank1M,ROC12,ROC120,single_day_VPT,single_day_VPT_12,Volume1M,capital_reserve_fund_per_share,cashflow_per_share_ttm,cash_and_equivalents_per_share,net_asset_per_share,net_operate_cash_flow_per_share,operating_profit_per_share,operating_revenue_per_share,retained_earnings_per_share,retained_profit_per_share,surplus_reserve_fund_per_share,total_operating_revenue_per_share,ACCA,accounts_payable_turnover_days,accounts_payable_turnover_rate,adjusted_profit_to_total_profit,admin_expense_rate,cash_to_current_liability,current_asset_turnover_rate,current_ratio,DEGM,gross_income_ratio,total_profit_to_cost_ratio,Kurtosis120,sharpe_ratio_120,Skewness120,Variance120,boll_down,EMA5,EMAC20,MFI14
000001.XSHE,4,1,-0.2942023219435792,1.0000000000000002,0.6562720527285835,1.0,0.628222700900824,0.293764340325157,0.8264582792125064,0.62753948394707,0.13179841912852724,0.36784969169162585,0.8875844269897121,0.0,0.013684344003226122,0.0403882304105621,0.0029840589171838032,0.008062098247688082,0.046743956275937484,0.10146312549018391,0.6194366714067405,0.02242856587260632,0.20769726352703582,0.04028210874032441,0.6185740441938744,0.4545454565289256,0.5387885224398996,0.7028448939620628,0.007523107101374566,0.09894184679388623,0.09126047246306468,0.44264941999262886,0.08719086014393523,0.2289156626506024,0.11250331049040055,0.5932692672921336,0.08002380372020935,0.0679446025395191,0.36594554011026137,0.25478249009706433,0.1401248384924751,0.6777771685655168,0.6098904059084356,1.0,0.47752104472942936,0.6333957440986255,0.25987330462295566,0.04312931798462725,0.2619498234685688,0.2760563318868956,0.1457939535439756,0.04312931798462725,0.7326020680621237,0.08656129762795152,0.00026037675584410995,0.009084333888037933,0.05305644375124136,0.029247760156912796,0.06504798281099847,0.03229344616550119,0.02996043969994048,0.70285515328056,0.29599917104153156,0.044631643211728834,0.09336957232098365,0.20614684665856006,0.03694472692468745,0.8877465878910966,0.681957896599001,0.7311803397295578,0.30143145856127584
000002.XSHE,4,1,-0.2438173303319698,0.5102544808750564,0.3687253271452481,0.4019573279210425,0.6751160405533836,0.2823079887858928,0.6687629294396998,0.54087955131058,0.06522785291449573,0.340326039247685,0.9345595114562302,0.033537780746131486,0.058157401292904184,0.024822678028687976,0.03963528645293013,0.2061430112440847,0.6745194798664207,0.019001811976704447,0.879137511029206,0.06852045754551117,0.17526625472650395,0.060085203883119144,0.4678515270583529,0.7272727282644629,0.5040164608819588,0.7025580013601112,0.0039633072142374135,0.03888939133580537,0.09117535165333132,0.4307697633672378,0.2023214213324608,0.09236947791164658,0.1405209295461762,0.21229772333202268,0.10275917535425837,0.06363556434231747,0.49864506833804584,0.21818145409723233,0.14389703034131707,0.1057030238371339,0.5885736143133096,0.1818215402008658,0.16545476289876648,0.5140634193797872,0.1374912727867082,0.02601651877599261,0.21914438086401428,0.2024491157401081,0.4091914317000379,0.02601651877599261,0.714024798516436,0.10507592214036884,0.0002067603847636444,0.00906077216535374,0.04272692350109413,0.01529230571337133,0.018121163346077683,0.011979132050301114,0.029375232355172642,0.6614976220916501,0.3238642856127823,0.059668797958743594,0.09481055552772381,0.1465927730911486,0.021515224023449183,0.8679414438084958,0.6542556720180448,0.6671371196658156,0.5772240211680406
000004.XSHE,4,1,-0.1750067724205527,0.47190261846616477,0.0453515785863175,0.3113911144487377,0.7045094700626656,0.025931357342282635,0.5574741431922111,0.36776965879061196,0.2494522449832666,0.36081689634303143,0.01868902181470089,0.00019954611507851992,0.010581884360951201,0.004746812552742493,4.318888418655354e-05,0.00020921254863447337,0.00027276378432402855,0.0011126767803329492,0.617457008987545,0.022817375954120166,0.15084492955317055,0.0033589359634665574,0.011957226614545331,0.5454545434710744,0.00750187455616659,0.7032254755717837,0.000990139333661497,0.1017002803653794,0.09134632483205496,0.5494517730654779,0.2447054398415535,0.02409638554216867,0.1573006689496423,0.08225960605646858,0.10784690174272692,0.054933392788007226,0.3114572137836315,0.18407071338677503,0.14148709109674332,0.041801595776500465,0.5318427242963106,0.03560952113679121,0.027464742600128805,0.5205002823178455,0.10737827463058496,0.00422105307069085,0.10969776502288339,0.12479123297130044,0.03430511454167558,0.00422105307069085,0.678077349589905,0.07604809458072015,0.0003268819696637794,0.008904106901506217,0.06131341951000976,0.02545314804977642,0.04136196064216159,0.03732278099700062,0.02928546888131329,0.7106142643453461,0.29842538124484996,0.05111515428454057,0.08365279017321031,0.20237284351725188,0.021125800083747086,0.8137622317535613,0.6514362478439701,0.63257268696876,0.6866981731838288
000005.XSHE,4,1,-0.2286707751788677,0.6206490206564335,0.18861436083213082,0.3279688521765707,0.22022854534922498,0.0962487553338959,0.34226383949823935,0.18125815453738114,0.8805152014640756,0.24474348240544336,0.20084351321083893,0.0004949767151470527,0.013684344003226122,0.004674910747012744,3.800067604833801e-05,0.00034933319526955255,0.0014333630338126844,0.0011446429671470532,0.6164537457331601,0.022161996540826144,0.1507265060742269,0.0028974221998176227,0.008517303323727462,0.2727272717355372,0.006165871376036445,0.7021512707160328,0.002521783748382858,0.020529981007506557,0.09115878072925872,0.3369824659954731,0.11391460209571344,0.9598393574297187,0.11068303487313408,0.46655627405427985,0.060596339543820314,0.0347553592772562,0.3064258702529405,0.17681378455839145,0.14074097182684833,0.06491282776391216,0.5318427242963106,0.013727856214799931,0.022078303311296604,0.5174815449563066,0.09785514644921,0.0002843373396364922,0.1009544530347506,0.11454194683833369,0.042722217318386435,0.0002843373396364922,0.614880979507512,0.10530163345113816,0.00020633461699423147,0.009149997786254686,0.09484570463073431,0.013404413272246453,0.024785343219905276,0.0028308371343773427,0.034283123640629534,0.6551101466663267,0.31252373685846735,0.0664790065807509,0.033448165032737336,0.19655224008207933,0.021459741580427114,0.919205628381929,0.7011216885586666,0.7193508012663943,0.3885235325058611
000006.XSHE,4,1,-0.1346213232888767,0.7497975695798802,0.4396954937005814,0.8275140405493295,0.5352250889999489,0.19260019336163614,0.4438939484525276,0.3835590235057718,0.9964882207424177,0.20845223202114552,0.36214373063956024,0.0007339813551760445,0.011903104534635063,0.0053211614297621265,0.0013637712862188155,0.0005622939568177825,0.012321661064586886,0.0013638218089273156,0.6265464888514021,0.022356678185786523,0.15168337128789966,0.005314825883647733,0.02238372782295903,0.363636358677686,0.018807177892786655,0.7022377041347209,0.001148904426413157,0.03310120285791806,0.09124066026111714,0.33326417569713507,0.13584182278498733,0.5542168674698794,0.10046234868917756,0.3265479176141234,0.06138706349358353,0.046353102128633666,0.30965800945911653,0.17662427979289264,0.1415299864554655,0.08523816160350893,0.6032648453184846,0.07931816630967402,0.07758173692576811,0.5282834946516988,0.11086063073361159,0.004802535000979264,0.1432647237415125,0.14759252097159536,0.15891820852541128,0.004802535000979264,0.7392042553141766,0.08953908399397294,0.0002482274478378516,0.00907813399745276,0.042023398249906724,0.018701719655007998,0.02172294836819462,0.016286276696027016,0.029250940905723943,0.7045017813521866,0.3561900178954744,0.045874351646455216,0.05438064378732674,0.13794024231139485,0.024953939103906204,0.9163278820070728,0.7235388748839062,0.7359530832054879,0.5092831202210094
000007.XSHE,4,1,-0.2735656199791839,0.4640660265374564,0.036862158073534934,0.2415696941934092,0.335663255454721,0.1536588663975223,0.6920397533789006,0.5204909404818857,0.9808806056523927,0.7284668498405767,0.280533646789685,0.0005296838204354842,0.010398234901393955,0.00467912801003293,9.626966161591644e-05,0.0015516266350958062,0.00038694944453676887,0.00113031537704304,0.6174444678894648,0.02153338342612516,0.15070513153511,0.0029911013555555966,0.044846862784136785,0.363636358677686,0.052313861059219875,0.7017031846261024,0.003365887170420322,0.1312290856471014,0.09161453716414596,0.5494796392791418,0.17850964424233756,0.49799196787148586,0.1248868504027269,0.3215617714421224,0.07765001674647008,0.03936817923804858,0.30019658772512725,0.18513665859134099,0.14170416760906468,0.16262795168372446,0.5376721774299735,0.030663709784042183,0.03504659977914037,0.5234981830807139,0.09109896481455662,0.0025653987645012704,0.0777310763685901,0.09315770177426085,0.009702702967774908,0.0025653987645012704,0.7522286763958368,0.13010623473068914,0.0001744499022797447,0.009101363984592244,0.05907224371919355,0.01648901607862237,0.035056065539000335,0.010976498667034804,0.028994735371849507,0.7023595015983936,0.2677930323086019,0.0339252927066716,0.04176323765193295,0.13780732254141967,0.04975489023150087,0.8765036713013592,0.7323868913360756,0.7282784060753131,0.5068398147508761
000008.XSHE,4,1,0.1071805882689417,0.19073367765625093,0.19177883806138182,0.35890117794175114,0.921174673945479,0.0827660476057216,0.393988641773365,0.6092467529802481,0.7885468048429009,0.5168611519847169,0.158928514152744,0.0012352435907888887,0.010617387778798084,0.004774151709427526,0.00011314583860077204,0.00022374622432911017,0.00034209325515758985,0.0011092363945863202,0.6174842366859112,0.02213152984815998,0.15087700643454963,0.0033069213452298347,0.007252739872401013,0.363636358677686,0.009514059900954214,0.704465478058439,0.0021210238680842678,0.062177805914805095,0.09121123009772891,0.2209998760149493,0.11150958162266283,0.1967871485943775,0.06162650816719392,0.9501457244078887,0.04559691582584875,0.047141351535440544,0.21101171207560138,0.17882422824933603,0.12144066012057494,0.27504130096822077,0.5318427242963106,0.04544383605572036,0.10040813621364927,0.5244980186361896,0.10585920426613862,0.009737684380683792,0.10342882458032361,0.12093736699849605,0.007196445275710877,0.009737684380683792,0.7310537675118636,0.05505327882515584,0.0016508690255712898,0.009089815475212247,0.07362992645766789,0.05411646712998479,0.18125699064071682,0.025246653034688937,0.030026704749256575,0.7279814779290852,0.3015059412468589,0.034507545430451175,0.05814508253348003,0.11958749746668693,0.01933929532810911,0.954254306855463,0.8534065277962055,0.7985651403569458,0.46587319334821764
000009.XSHE,4,1,-0.1908639463985755,0.6764137232626627,0.1856571646953084,0.344311968371955,0.5830235157132241,0.18225816598585148,0.7176933361672967,0.3072331948966728,0.8962154628936043,0.3711659644570427,0.4811291476008075,0.0059358968368477755,0.013466953528722358,0.005823175172833098,0.0013645416904143873,0.019822998254698423,0.007402190309488622,0.001534072499620205,0.6236575980655665,0.033856283207120814,0.15176154334319572,0.005108688363341951,0.13121369668203015,0.5454545434710744,0.11380351935558572,0.683959079944147,0.02562598081877128,0.10206204214524736,0.0903037425223157,0.39510407089999217,0.12235606546959901,0.285140562248996,0.12317000702285126,0.3203154915465471,0.09914737941899707,0.04804016070622955,0.12856652350329284,0.19089181337295463,0.14148709109674332,0.08121575042887066,0.5530024744459032,0.07083369932473357,0.077560898521253,0.5198352776543016,0.11632246067466775,0.018459033603710224,0.1449713164975932,0.16349636687442304,0.02542254497413823,0.018459033603710224,0.7116374943472424,0.08114723704056742,0.00028872685689066574,0.008968119524362817,0.054773391785864475,0.016080078730826727,0.025011482479565247,0.012132400847743096,0.02939527514485316,0.6566996694546612,0.2885913382633974,0.04678980190797413,0.05934568196732058,0.19369418794649643,0.02514999700903272,0.8961277357231114,0.7487533722524438,0.6990412264696486,0.5835369873550373
000010.XSHE,4,0,-0.04005867553473946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000011.XSHE,4,1,-0.1456566399113298,0.8206902813591637,0.25844416378805657,0.5823759741884441,0.6875970139148359,0.32356021869967555,0.8427052997185511,0.2331531219888561,0.998993184566437,0.4263399184418487,0.32328574416594874,0.0013382005143667524,0.016010763514174856,0.00706585651735228,0.0006443142351916185,0.0010661250444292765,0.004244243171960129,0.0011924186758753806,0.6202251095111061,0.022218798636821354,0.1540444803383228,0.004725182214187638,0.04360015412843812,0.5454545434710744,0.040541872043682564,0.7265027314859882,0.018419095488864508,0.2736727864701094,0.09120414073800769,0.7066106325002277,0.2895206036853283,0.09236947791164658,0.1971826903186108,0.013294336612603028,0.10402543694048116,0.05690566867799596,0.3762605233878334,0.19039808756987742,0.16815760534710142,0.04983273097806505,0.5472350494436868,0.05292255685120053,0.08201079017527706,0.5291116992643676,0.19089076496776913,0.030080386368166605,0.1592013544774788,0.1766544230631466,0.04513384423349998,0.030080386368166605,0.6839819251978028,0.07842410127501041,0.00030730221113431133,0.0090828928946305,0.04493960473832764,0.01624458317035843,0.042734638881098415,0.015316131759997964,0.030693545007495427,0.7807195930999077,0.3907100043546369,0.03915645098675513,0.0713529751202795,0.17913056695546437,0.03656292995154633,0.7337773927369304,0.5786785193047632,0.5823143118931751,0.6801546948056693
